date,benchmark
2018-01-02,1.0020344044558476
2018-01-03,1.004062150893191
2018-01-04,0.9993562009095915
2018-01-05,1.0071482982351956
2018-01-08,1.0108930626491188
2018-01-09,1.0071254509840184
2018-01-10,1.0005553826854325
2018-01-11,0.9991099905178868
2018-01-12,0.9992629134533908
2018-01-15,0.999558809408874
2018-01-16,1.0047114689512642
2018-01-17,1.0037390592313826
2018-01-18,1.0047274179561885
2018-01-19,1.0046129685876068
2018-01-22,0.9973899195129182
2018-01-23,1.0065635697995332
2018-01-24,1.0076204064581336
2018-01-25,1.0121573555917658
2018-01-26,1.014142219171844
2018-01-29,1.0160100780422876
2018-01-30,1.0063578146962353
2018-01-31,1.007989172772121
2018-02-01,1.0087113918197947
2018-02-02,0.9969154785328738
2018-02-05,0.9969154785328738
2018-02-06,0.9828344864451704
2018-02-07,0.9690190371510187
2018-02-08,0.9734928540247288
2018-02-09,0.9573089238502461
2018-02-12,0.9627925105662013
2018-02-13,0.9673269931135015
2018-02-14,0.9759669725940157
2018-02-15,0.9759669725940157
2018-02-16,0.9759669725940157
2018-02-19,0.9778595690703915
2018-02-20,0.9707700330223621
2018-02-21,0.9743913729031192
2018-02-22,0.9701312759884451
2018-02-23,0.9793401005459781
2018-02-26,0.9813706266972116
2018-02-27,0.9805937598038311
2018-02-28,0.9737708275245612
2018-03-01,0.9737708275245612
2018-03-02,0.9737708275245612
2018-03-05,0.9737708275245612
2018-03-06,0.969161764438294
2018-03-07,0.9706350919314146
2018-03-08,0.9767050864229635
2018-03-09,0.9830592371234834
2018-03-12,0.9879115709332552
2018-03-13,0.9911175034284105
2018-03-14,0.9914419535356146
2018-03-15,0.9944449042391451
2018-03-16,0.9927576413504929
2018-03-19,0.9879396607684057
2018-03-20,0.9906193355607706
2018-03-21,0.9910221814794097
2018-03-22,0.9938649208640372
2018-03-23,0.975887748268208
2018-03-26,0.9802205019320593
2018-03-27,0.9827109025486522
2018-03-28,0.9770666032226263
2018-03-29,0.9820089361282265
2018-03-30,0.9835180247583472
2018-04-02,0.9817040799100252
2018-04-03,0.9806870249780067
2018-04-04,0.9724212118598047
2018-04-05,0.9796142156450315
2018-04-06,0.9776628575262755
2018-04-09,0.9819887794790021
2018-04-10,0.9821165433134256
2018-04-11,0.9812455264967682
2018-04-12,0.9815794291878641
2018-04-13,0.9854438255647957
2018-04-16,0.9848667321223502
2018-04-17,0.9834839427454133
2018-04-18,0.9904705965677814
2018-04-19,0.9926420294883735
2018-04-20,0.9875842816589658
2018-04-23,0.986351706599282
2018-04-24,0.9830481957277778
2018-04-25,0.978105504413621
2018-04-26,0.9855658972880694
2018-04-27,0.9927564865042224
2018-04-30,0.9966855208107928
2018-05-01,0.9966855208107928
2018-05-02,0.9907423066733086
2018-05-03,0.9890149568316994
2018-05-04,0.9838452946111723
2018-05-07,0.9838452946111723
2018-05-08,0.9800008300869102
2018-05-09,0.9778899834665511
2018-05-10,0.9823324414915152
2018-05-11,0.9862090549063932
2018-05-14,0.9848778324403641
2018-05-15,0.9786511730307549
2018-05-16,0.98011295463529
2018-05-17,0.979274578617222
2018-05-18,0.9815719697468398
2018-05-21,0.9828437321987503
2018-05-22,0.9828437321987503
2018-05-23,0.9873445871412123
2018-05-24,0.98688039729427
2018-05-25,0.9880287288064292
2018-05-28,0.9902355511502802
2018-05-29,0.9852138360713578
2018-05-30,0.9727300937511418
2018-05-31,0.9757235908891232
2018-06-01,0.9788437534030616
2018-06-04,0.9809621859755255
2018-06-05,0.9821492431629071
2018-06-06,0.9821492431629071
2018-06-07,0.9869205211499052
2018-06-08,0.9820763323191369
2018-06-11,0.9867920258394184
2018-06-12,0.9865408345044299
2018-06-13,0.9865408345044299
2018-06-14,0.9759352211915059
2018-06-15,0.9735702124747653
2018-06-18,0.9677507483704821
2018-06-19,0.961495035640022
2018-06-20,0.9654795292901068
2018-06-21,0.9613704398101144
2018-06-22,0.9657663870984404
2018-06-25,0.9655402033758802
2018-06-26,0.964514441507014
2018-06-27,0.9633144735772308
2018-06-28,0.9594359870398053
2018-06-29,0.95979734138394
2018-07-02,0.9482002587195274
2018-07-03,0.9479533510911892
2018-07-04,0.9468658893635268
2018-07-05,0.9456850470917154
2018-07-06,0.9497864478878618
2018-07-09,0.9538066469989814
2018-07-10,0.954930391498378
2018-07-11,0.9525657515697269
2018-07-12,0.9538961650499346
2018-07-13,0.9591506225189779
2018-07-16,0.9572732647545996
2018-07-17,0.9570127978253661
2018-07-18,0.9559887680240421
2018-07-19,0.9542699101380838
2018-07-20,0.9575963953086356
2018-07-23,0.9525890843154121
2018-07-24,0.9533325421715526
2018-07-25,0.9530950455295422
2018-07-26,0.9567229766958807
2018-07-27,0.9583969960869597
2018-07-30,0.9563989420194098
2018-07-31,0.957878009030956
2018-08-01,0.9586347675358676
2018-08-02,0.9490569864952068
2018-08-03,0.9530766366194341
2018-08-06,0.9528252133759907
2018-08-07,0.9572804659333378
2018-08-08,0.9569646876541955
2018-08-09,0.958031049956442
2018-08-10,0.9524570760845779
2018-08-13,0.9449994621440181
2018-08-14,0.9476540357718114
2018-08-15,0.9476540357718114
2018-08-16,0.9425328201974358
2018-08-17,0.9438815114428346
2018-08-20,0.9449757771685173
2018-08-21,0.952590637114361
2018-08-22,0.95449946250356
2018-08-23,0.9562629517309492
2018-08-24,0.958851700989854
2018-08-27,0.9624685287487627
2018-08-28,0.9634694653236892
2018-08-29,0.9650926107224591
2018-08-30,0.9650626330561227
2018-08-31,0.9689689712001481
2018-09-03,0.9663912011888056
2018-09-04,0.9689219783902058
2018-09-05,0.9612650961550966
2018-09-06,0.9626719792574554
2018-09-07,0.9582298287121278
2018-09-10,0.9594758664106133
2018-09-11,0.9579025778123994
2018-09-12,0.9574577522343326
2018-09-13,0.957869730024799
2018-09-14,0.9659269811886452
2018-09-17,0.960915113079367
2018-09-18,0.9633664093693743
2018-09-19,0.9625470522658107
2018-09-20,0.9660440541275093
2018-09-21,0.9683651834619984
2018-09-24,0.9683651834619984
2018-09-25,0.9683651834619984
2018-09-26,0.9683651834619984
2018-09-27,0.9739845871510272
2018-09-28,0.9709711296138303
2018-10-01,0.9705513656637345
2018-10-02,0.9641118013925188
2018-10-03,0.9641118013925188
2018-10-04,0.9526038867513953
2018-10-05,0.9514649822422827
2018-10-08,0.9488668426674118
2018-10-09,0.9488668426674118
2018-10-10,0.9464210072349484
2018-10-11,0.9242159783010601
2018-10-12,0.9287789780640967
2018-10-15,0.9261433247515533
2018-10-16,0.92503848917222
2018-10-17,0.9333269083634291
2018-10-18,0.9296144654340491
2018-10-19,0.931117623892136
2018-10-22,0.9316272863434735
